(772, 3, 4)
  [-1.07742956 -0.63508164 -0.75420548 -2.04124145]
  [-1.07742956 -0.60430256 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.63508164 -0.75420548 -2.04124145]
  [-1.07742956 -0.60430256 -0.75420548 -2.04124145]
  [-1.07742956 -0.57352348 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.60430256 -0.75420548 -2.04124145]
  [-1.07742956 -0.57352348 -0.75420548 -2.04124145]
  [-1.07742956 -0.5427444  -0.75420548 -2.04124145]]

 [[-1.07742956 -0.57352348 -0.75420548 -2.04124145]
  [-1.07742956 -0.5427444  -0.75420548 -2.04124145]
  [-1.07742956 -0.51196532 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.5427444  -0.75420548 -2.04124145]
  [-1.07742956 -0.51196532 -0.75420548 -2.04124145]
  [-1.07742956 -0.48118624 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.51196532 -0.75420548 -2.04124145]
  [-1.07742956 -0.48118624 -0.75420548 -2.04124145]
  [-1.07742956 -0.45040716 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.48118624 -0.75420548 -2.04124145]
  [-1.07742956 -0.45040716 -0.75420548 -2.04124145]
  [-1.07742956 -0.41962808 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.45040716 -0.75420548 -2.04124145]
  [-1.07742956 -0.41962808 -0.75420548 -2.04124145]
  [-1.07742956 -0.388849   -0.75420548 -2.04124145]]

 [[-1.07742956 -0.41962808 -0.75420548 -2.04124145]
  [-1.07742956 -0.388849   -0.75420548 -2.04124145]
  [-1.07742956 -0.35806992 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.388849   -0.75420548 -2.04124145]
  [-1.07742956 -0.35806992 -0.75420548 -2.04124145]
  [-1.07742956 -0.32729084 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.35806992 -0.75420548 -2.04124145]
  [-1.07742956 -0.32729084 -0.75420548 -2.04124145]
  [-1.07742956 -0.29651176 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.32729084 -0.75420548 -2.04124145]
  [-1.07742956 -0.29651176 -0.75420548 -2.04124145]
  [-1.07742956 -0.26573268 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.29651176 -0.75420548 -2.04124145]
  [-1.07742956 -0.26573268 -0.75420548 -2.04124145]
  [-1.07742956 -0.2349536  -0.75420548 -2.04124145]]

 [[-1.07742956 -0.26573268 -0.75420548 -2.04124145]
  [-1.07742956 -0.2349536  -0.75420548 -2.04124145]
  [-1.07742956 -0.20417452 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.2349536  -0.75420548 -2.04124145]
  [-1.07742956 -0.20417452 -0.75420548 -2.04124145]
  [-1.07742956 -0.17339544 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.20417452 -0.75420548 -2.04124145]
  [-1.07742956 -0.17339544 -0.75420548 -2.04124145]
  [-1.07742956 -0.14261636 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.17339544 -0.75420548 -2.04124145]
  [-1.07742956 -0.14261636 -0.75420548 -2.04124145]
  [-1.07742956 -0.11183728 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.14261636 -0.75420548 -2.04124145]
  [-1.07742956 -0.11183728 -0.75420548 -2.04124145]
  [-1.07742956 -0.0810582  -0.75420548 -2.04124145]]

 [[-1.07742956 -0.11183728 -0.75420548 -2.04124145]
  [-1.07742956 -0.0810582  -0.75420548 -2.04124145]
  [-1.07742956 -0.05027912 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.0810582  -0.75420548 -2.04124145]
  [-1.07742956 -0.05027912 -0.75420548 -2.04124145]
  [-1.07742956 -0.01950004 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.05027912 -0.75420548 -2.04124145]
  [-1.07742956 -0.01950004 -0.75420548 -2.04124145]
  [-1.07742956  0.01127904 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.01950004 -0.75420548 -2.04124145]
  [-1.07742956  0.01127904 -0.75420548 -2.04124145]
  [-1.07742956  0.04205812 -0.75420548 -2.04124145]]

 [[-1.07742956  0.01127904 -0.75420548 -2.04124145]
  [-1.07742956  0.04205812 -0.75420548 -2.04124145]
  [-1.07742956  0.0728372  -0.75420548 -2.04124145]]

 [[-1.07742956  0.04205812 -0.75420548 -2.04124145]
  [-1.07742956  0.0728372  -0.75420548 -2.04124145]
  [-1.07742956  0.10361628 -0.75420548 -2.04124145]]

 [[-1.07742956  0.0728372  -0.75420548 -2.04124145]
  [-1.07742956  0.10361628 -0.75420548 -2.04124145]
  [-1.07742956  0.13439536 -0.75420548 -2.04124145]]

 [[-1.07742956  0.10361628 -0.75420548 -2.04124145]
  [-1.07742956  0.13439536 -0.75420548 -2.04124145]
  [-1.07742956  0.16517444 -0.75420548 -2.04124145]]

 [[-1.07742956  0.13439536 -0.75420548 -2.04124145]
  [-1.07742956  0.16517444 -0.75420548 -2.04124145]
  [-1.07742956  0.19595352 -0.75420548 -2.04124145]]

 [[-1.07742956  0.16517444 -0.75420548 -2.04124145]
  [-1.07742956  0.19595352 -0.75420548 -2.04124145]
  [-1.07742956  0.2267326  -0.75420548 -2.04124145]]

 [[-1.07742956  0.19595352 -0.75420548 -2.04124145]
  [-1.07742956  0.2267326  -0.75420548 -2.04124145]
  [-1.07742956  0.25751169 -0.75420548 -2.04124145]]

 [[-1.07742956  0.2267326  -0.75420548 -2.04124145]
  [-1.07742956  0.25751169 -0.75420548 -2.04124145]
  [-1.07742956  0.28829077 -0.75420548 -2.04124145]]

 [[-1.07742956  0.25751169 -0.75420548 -2.04124145]
  [-1.07742956  0.28829077 -0.75420548 -2.04124145]
  [-1.07742956  0.31906985 -0.75420548 -2.04124145]]

 [[-1.07742956  0.28829077 -0.75420548 -2.04124145]
  [-1.07742956  0.31906985 -0.75420548 -2.04124145]
  [-1.07742956  0.34984893 -0.75420548 -2.04124145]]

 [[-1.07742956  0.31906985 -0.75420548 -2.04124145]
  [-1.07742956  0.34984893 -0.75420548 -2.04124145]
  [-1.07742956  0.38062801 -0.75420548 -2.04124145]]

 [[-1.07742956  0.34984893 -0.75420548 -2.04124145]
  [-1.07742956  0.38062801 -0.75420548 -2.04124145]
  [-1.07742956  0.41140709 -0.75420548 -2.04124145]]

 [[-1.07742956  0.38062801 -0.75420548 -2.04124145]
  [-1.07742956  0.41140709 -0.75420548 -2.04124145]
  [-1.07742956  0.44218617 -0.75420548 -2.04124145]]]
